,place names,coordinates
148,"Camden, Camden County, New Jersey, United States","(39.9448402, -75.1198911)"
149,"Enfield, Greater London, England, EN2 6LD, United Kingdom","(51.6520851, -0.0810175)"
150,"Royal Borough of Kensington and Chelsea, London, Greater London, England, United Kingdom","(51.50379515, -0.20078938323179596)"
151,"London Borough of Barking and Dagenham, London, Greater London, England, United Kingdom","(51.5540907, 0.15048888801039415)"
152,"Croydon, Greater London, England, CR0 1SZ, United Kingdom","(51.3713049, -0.101957)"
153,"Bexley, Franklin County, Ohio, 43209, United States","(39.9692378, -82.936864)"
154,"Lambeth, London Borough of Lambeth, London, Greater London, England, SE1 7JW, United Kingdom","(51.4952111, -0.1163354)"
155,"London Borough of Merton, London, Greater London, England, United Kingdom","(51.41086985, -0.18809708858824303)"
156,"London Borough of Merton, London, Greater London, England, United Kingdom","(51.41086985, -0.18809708858824303)"
157,"London Borough of Harrow, London, Greater London, England, United Kingdom","(51.596827149999996, -0.3373046180437286)"
158,"London Borough of Newham, London, Greater London, England, United Kingdom","(51.5300157, 0.029309078788513746)"
159,"London Borough of Newham, London, Greater London, England, United Kingdom","(51.5300157, 0.029309078788513746)"
160,"Enfield, Greater London, England, EN2 6LD, United Kingdom","(51.6520851, -0.0810175)"
161,"Westminster, Millbank, London, Greater London, England, SW1P 3JX, United Kingdom","(51.5004439, -0.1265398)"
162,"London Borough of Harrow, London, Greater London, England, United Kingdom","(51.596827149999996, -0.3373046180437286)"
163,"Epping Forest, London Borough of Waltham Forest, London, Essex, Greater London, England, United Kingdom","(51.6676884, 0.054801129257444646)"
164,"Greenwich, Greater London, England, SE10 9HF, United Kingdom","(51.4820845, -0.0045417)"
165,"Redbridge, Eastern Avenue, Redbridge, London Borough of Redbridge, London, Greater London, England, IG4 5DQ, United Kingdom","(51.5763203, 0.0454097)"
166,"Wandsworth, Greater London, England, SW18 1UJ, United Kingdom","(51.4570271, -0.1932607)"
167,"Kingston upon Thames, Greater London, England, KT1 1JS, United Kingdom","(51.4096275, -0.3062621)"
168,"Enfield, Greater London, England, EN2 6LD, United Kingdom","(51.6520851, -0.0810175)"
169,"Chipping Barnet, Greater London, England, EN5 5SB, United Kingdom","(51.65309, -0.2002261)"
170,"Brent, Bibb County, Alabama, 35034, United States","(32.9373463, -87.1647184)"
171,"Enfield, Greater London, England, EN2 6LD, United Kingdom","(51.6520851, -0.0810175)"
172,"Islington, Greater London, England, N1 2SJ, United Kingdom","(51.5384287, -0.0999051)"
173,"London Borough of Hammersmith and Fulham, London, Greater London, England, United Kingdom","(51.498314199999996, -0.22787818358222445)"
174,"Epping Forest, London Borough of Waltham Forest, London, Essex, Greater London, England, United Kingdom","(51.6676884, 0.054801129257444646)"
175,"London Borough of Merton, London, Greater London, England, United Kingdom","(51.41086985, -0.18809708858824303)"
176,"Westminster, Millbank, London, Greater London, England, SW1P 3JX, United Kingdom","(51.5004439, -0.1265398)"
177,"Southwark, The Cut, Bankside, Elephant and Castle, London Borough of Southwark, London, Greater London, England, SE1 8JZ, United Kingdom","(51.503925, -0.1049663)"
178,"Islington, Greater London, England, N1 2SJ, United Kingdom","(51.5384287, -0.0999051)"
179,"Ealing, Greater London, England, W5 5DG, United Kingdom","(51.5126553, -0.3051952)"
180,"Havering, Castlehaven Road, Maitland Park, Kentish Town, London Borough of Camden, London, Greater London, England, NW1 8RJ, United Kingdom","(51.54437325, -0.14431380000000021)"
181,"Lewisham, London, Greater London, England, SE13 6BB, United Kingdom","(51.4624292, -0.0101787)"
182,"Sutton County, 76950, United States","(30.51216325, -100.53841807826248)"
183,"London Borough of Hillingdon, London, Greater London, England, United Kingdom","(51.542519299999995, -0.44833493117949663)"
184,"Lambeth, London Borough of Lambeth, London, Greater London, England, SE1 7JW, United Kingdom","(51.4952111, -0.1163354)"
185,"Bromley, Greater London, England, BR1 1EY, United Kingdom","(51.4028046, 0.0148142)"
186,"Islington, Greater London, England, N1 2SJ, United Kingdom","(51.5384287, -0.0999051)"
187,"Camden, Camden County, New Jersey, United States","(39.9448402, -75.1198911)"
188,"Camden, Camden County, New Jersey, United States","(39.9448402, -75.1198911)"
189,"Bromley, Greater London, England, BR1 1EY, United Kingdom","(51.4028046, 0.0148142)"
190,"London Borough of Hillingdon, London, Greater London, England, United Kingdom","(51.542519299999995, -0.44833493117949663)"
191,"Bexley, Franklin County, Ohio, 43209, United States","(39.9692378, -82.936864)"
192,"Southwark, The Cut, Bankside, Elephant and Castle, London Borough of Southwark, London, Greater London, England, SE1 8JZ, United Kingdom","(51.503925, -0.1049663)"
193,"Bexley, Franklin County, Ohio, 43209, United States","(39.9692378, -82.936864)"
194,"Tower Hamlets, Dover, Kent, England, CT17 0BH, United Kingdom","(51.1288633, 1.2986686)"
195,"Enfield, Greater London, England, EN2 6LD, United Kingdom","(51.6520851, -0.0810175)"
196,"London Borough of Hammersmith and Fulham, London, Greater London, England, United Kingdom","(51.498314199999996, -0.22787818358222445)"
197,"Enfield, Greater London, England, EN2 6LD, United Kingdom","(51.6520851, -0.0810175)"
198,"Havering, Castlehaven Road, Maitland Park, Kentish Town, London Borough of Camden, London, Greater London, England, NW1 8RJ, United Kingdom","(51.54437325, -0.14431380000000021)"
199,"London Borough of Haringey, London, Greater London, England, United Kingdom","(51.587929849999995, -0.10541771297992009)"
200,"Chipping Barnet, Greater London, England, EN5 5SB, United Kingdom","(51.65309, -0.2002261)"
201,"Lambeth, London Borough of Lambeth, London, Greater London, England, SE1 7JW, United Kingdom","(51.4952111, -0.1163354)"
202,"Wandsworth, Greater London, England, SW18 1UJ, United Kingdom","(51.4570271, -0.1932607)"
203,"London Borough of Hillingdon, London, Greater London, England, United Kingdom","(51.542519299999995, -0.44833493117949663)"
204,"Havering, Castlehaven Road, Maitland Park, Kentish Town, London Borough of Camden, London, Greater London, England, NW1 8RJ, United Kingdom","(51.54437325, -0.14431380000000021)"
205,"London Borough of Harrow, London, Greater London, England, United Kingdom","(51.596827149999996, -0.3373046180437286)"
206,"Kingston upon Thames, Greater London, England, KT1 1JS, United Kingdom","(51.4096275, -0.3062621)"
207,"London Borough of Hammersmith and Fulham, London, Greater London, England, United Kingdom","(51.498314199999996, -0.22787818358222445)"
208,"London Borough of Richmond upon Thames, London, Greater London, England, United Kingdom","(51.4405529, -0.3076394377337949)"
209,"London Borough of Newham, London, Greater London, England, United Kingdom","(51.5300157, 0.029309078788513746)"
210,"London Borough of Richmond upon Thames, London, Greater London, England, United Kingdom","(51.4405529, -0.3076394377337949)"
211,"London Borough of Richmond upon Thames, London, Greater London, England, United Kingdom","(51.4405529, -0.3076394377337949)"
212,"Ealing, Greater London, England, W5 5DG, United Kingdom","(51.5126553, -0.3051952)"
213,"Sutton County, 76950, United States","(30.51216325, -100.53841807826248)"
214,"Lewisham, London, Greater London, England, SE13 6BB, United Kingdom","(51.4624292, -0.0101787)"
215,"Bexley, Franklin County, Ohio, 43209, United States","(39.9692378, -82.936864)"
216,"Brent, Bibb County, Alabama, 35034, United States","(32.9373463, -87.1647184)"
217,"Havering, Castlehaven Road, Maitland Park, Kentish Town, London Borough of Camden, London, Greater London, England, NW1 8RJ, United Kingdom","(51.54437325, -0.14431380000000021)"
218,"Royal Borough of Kensington and Chelsea, London, Greater London, England, United Kingdom","(51.50379515, -0.20078938323179596)"
219,"Westminster, Millbank, London, Greater London, England, SW1P 3JX, United Kingdom","(51.5004439, -0.1265398)"
220,"Hackney, Greater London, England, E9 6QW, United Kingdom","(51.5432402, -0.0493621)"
221,"London Borough of Newham, London, Greater London, England, United Kingdom","(51.5300157, 0.029309078788513746)"
222,"London Borough of Barking and Dagenham, London, Greater London, England, United Kingdom","(51.5540907, 0.15048888801039415)"
223,"London Borough of Haringey, London, Greater London, England, United Kingdom","(51.587929849999995, -0.10541771297992009)"
224,"Bromley, Greater London, England, BR1 1EY, United Kingdom","(51.4028046, 0.0148142)"
225,"Croydon, Greater London, England, CR0 1SZ, United Kingdom","(51.3713049, -0.101957)"
226,"Islington, Greater London, England, N1 2SJ, United Kingdom","(51.5384287, -0.0999051)"
227,"London Borough of Hillingdon, London, Greater London, England, United Kingdom","(51.542519299999995, -0.44833493117949663)"
228,"Enfield, Greater London, England, EN2 6LD, United Kingdom","(51.6520851, -0.0810175)"
229,"Lambeth, London Borough of Lambeth, London, Greater London, England, SE1 7JW, United Kingdom","(51.4952111, -0.1163354)"
230,"Camden, Camden County, New Jersey, United States","(39.9448402, -75.1198911)"
231,"Tower Hamlets, Dover, Kent, England, CT17 0BH, United Kingdom","(51.1288633, 1.2986686)"
232,"Southwark, The Cut, Bankside, Elephant and Castle, London Borough of Southwark, London, Greater London, England, SE1 8JZ, United Kingdom","(51.503925, -0.1049663)"
233,"Greenwich, Greater London, England, SE10 9HF, United Kingdom","(51.4820845, -0.0045417)"
234,"Wandsworth, Greater London, England, SW18 1UJ, United Kingdom","(51.4570271, -0.1932607)"
235,"London Borough of Haringey, London, Greater London, England, United Kingdom","(51.587929849999995, -0.10541771297992009)"
236,"London Borough of Hillingdon, London, Greater London, England, United Kingdom","(51.542519299999995, -0.44833493117949663)"
237,"London Borough of Merton, London, Greater London, England, United Kingdom","(51.41086985, -0.18809708858824303)"
238,"City of London, Greater London, England, United Kingdom","(51.5156177, -0.0919983)"
239,"Bromley, Greater London, England, BR1 1EY, United Kingdom","(51.4028046, 0.0148142)"
240,"Westminster, Millbank, London, Greater London, England, SW1P 3JX, United Kingdom","(51.5004439, -0.1265398)"
241,"London Borough of Merton, London, Greater London, England, United Kingdom","(51.41086985, -0.18809708858824303)"
242,"Lambeth, London Borough of Lambeth, London, Greater London, England, SE1 7JW, United Kingdom","(51.4952111, -0.1163354)"
243,"Wandsworth, Greater London, England, SW18 1UJ, United Kingdom","(51.4570271, -0.1932607)"
244,"Westminster, Millbank, London, Greater London, England, SW1P 3JX, United Kingdom","(51.5004439, -0.1265398)"
245,"London Borough of Barking and Dagenham, London, Greater London, England, United Kingdom","(51.5540907, 0.15048888801039415)"
246,"London Borough of Newham, London, Greater London, England, United Kingdom","(51.5300157, 0.029309078788513746)"
247,"London Borough of Haringey, London, Greater London, England, United Kingdom","(51.587929849999995, -0.10541771297992009)"
248,"Hackney, Greater London, England, E9 6QW, United Kingdom","(51.5432402, -0.0493621)"
249,"Royal Borough of Kensington and Chelsea, London, Greater London, England, United Kingdom","(51.50379515, -0.20078938323179596)"
250,"Lewisham, London, Greater London, England, SE13 6BB, United Kingdom","(51.4624292, -0.0101787)"
251,"London Borough of Hammersmith and Fulham, London, Greater London, England, United Kingdom","(51.498314199999996, -0.22787818358222445)"
252,"City of London, Greater London, England, United Kingdom","(51.5156177, -0.0919983)"
253,"London Borough of Harrow, London, Greater London, England, United Kingdom","(51.596827149999996, -0.3373046180437286)"
254,"Greenwich, Greater London, England, SE10 9HF, United Kingdom","(51.4820845, -0.0045417)"
255,"Kingston upon Thames, Greater London, England, KT1 1JS, United Kingdom","(51.4096275, -0.3062621)"
256,"London Borough of Hammersmith and Fulham, London, Greater London, England, United Kingdom","(51.498314199999996, -0.22787818358222445)"
257,"Southwark, The Cut, Bankside, Elephant and Castle, London Borough of Southwark, London, Greater London, England, SE1 8JZ, United Kingdom","(51.503925, -0.1049663)"
258,"Sutton County, 76950, United States","(30.51216325, -100.53841807826248)"
259,"Epping Forest, London Borough of Waltham Forest, London, Essex, Greater London, England, United Kingdom","(51.6676884, 0.054801129257444646)"
260,"London Borough of Hillingdon, London, Greater London, England, United Kingdom","(51.542519299999995, -0.44833493117949663)"
261,"Epping Forest, London Borough of Waltham Forest, London, Essex, Greater London, England, United Kingdom","(51.6676884, 0.054801129257444646)"
262,"London Borough of Richmond upon Thames, London, Greater London, England, United Kingdom","(51.4405529, -0.3076394377337949)"
263,"Lewisham, London, Greater London, England, SE13 6BB, United Kingdom","(51.4624292, -0.0101787)"
264,"Chipping Barnet, Greater London, England, EN5 5SB, United Kingdom","(51.65309, -0.2002261)"
265,"Hounslow, Greater London, England, TW3 1DA, United Kingdom","(51.4686132, -0.3613471)"
266,"Ealing, Greater London, England, W5 5DG, United Kingdom","(51.5126553, -0.3051952)"
267,"London Borough of Haringey, London, Greater London, England, United Kingdom","(51.587929849999995, -0.10541771297992009)"
268,"Camden, Camden County, New Jersey, United States","(39.9448402, -75.1198911)"
269,"London Borough of Harrow, London, Greater London, England, United Kingdom","(51.596827149999996, -0.3373046180437286)"
270,"City of London, Greater London, England, United Kingdom","(51.5156177, -0.0919983)"
271,"Tower Hamlets, Dover, Kent, England, CT17 0BH, United Kingdom","(51.1288633, 1.2986686)"
272,"City of London, Greater London, England, United Kingdom","(51.5156177, -0.0919983)"
273,"Kingston upon Thames, Greater London, England, KT1 1JS, United Kingdom","(51.4096275, -0.3062621)"
274,"Bexley, Franklin County, Ohio, 43209, United States","(39.9692378, -82.936864)"
275,"Westminster, Millbank, London, Greater London, England, SW1P 3JX, United Kingdom","(51.5004439, -0.1265398)"
276,"Bromley, Greater London, England, BR1 1EY, United Kingdom","(51.4028046, 0.0148142)"
277,"Redbridge, Eastern Avenue, Redbridge, London Borough of Redbridge, London, Greater London, England, IG4 5DQ, United Kingdom","(51.5763203, 0.0454097)"
278,"Tower Hamlets, Dover, Kent, England, CT17 0BH, United Kingdom","(51.1288633, 1.2986686)"
279,"Hounslow, Greater London, England, TW3 1DA, United Kingdom","(51.4686132, -0.3613471)"
280,"City of London, Greater London, England, United Kingdom","(51.5156177, -0.0919983)"
281,"Camden, Camden County, New Jersey, United States","(39.9448402, -75.1198911)"
282,"Bexley, Franklin County, Ohio, 43209, United States","(39.9692378, -82.936864)"
283,"Redbridge, Eastern Avenue, Redbridge, London Borough of Redbridge, London, Greater London, England, IG4 5DQ, United Kingdom","(51.5763203, 0.0454097)"
284,"Havering, Castlehaven Road, Maitland Park, Kentish Town, London Borough of Camden, London, Greater London, England, NW1 8RJ, United Kingdom","(51.54437325, -0.14431380000000021)"
285,"Croydon, Greater London, England, CR0 1SZ, United Kingdom","(51.3713049, -0.101957)"
286,"Enfield, Greater London, England, EN2 6LD, United Kingdom","(51.6520851, -0.0810175)"
287,"London Borough of Richmond upon Thames, London, Greater London, England, United Kingdom","(51.4405529, -0.3076394377337949)"
288,"London Borough of Barking and Dagenham, London, Greater London, England, United Kingdom","(51.5540907, 0.15048888801039415)"
289,"Chipping Barnet, Greater London, England, EN5 5SB, United Kingdom","(51.65309, -0.2002261)"
290,"Hackney, Greater London, England, E9 6QW, United Kingdom","(51.5432402, -0.0493621)"
291,"City of London, Greater London, England, United Kingdom","(51.5156177, -0.0919983)"
292,"Epping Forest, London Borough of Waltham Forest, London, Essex, Greater London, England, United Kingdom","(51.6676884, 0.054801129257444646)"
293,"Sutton County, 76950, United States","(30.51216325, -100.53841807826248)"
294,"City of London, Greater London, England, United Kingdom","(51.5156177, -0.0919983)"
